"id","address","count","latitude","longitude","name","phone","quest","rate","category_id","dong_id"
1,"������ 16-7",1,37.5455275,126.9719697,"7080���̺�ī�� ����","0507-1473-8782","no",2,2,21
2,"������ 53-1",1,37.5455301,126.974646,"Jesus Coffee","070-4400-0690","no",4,2,21
3,"������ 19-4",1,37.5454352,126.9726477,"STUN HOUS","0507-1304-1597","no",3,2,21
4,"������ 58-3",1,37.5456341,126.9734439,"���Ϻ���","070-4154-4710","no",3,2,21
5,"������ 51-2",1,37.5462755,126.9747784,"����ī��","0507-1312-4137","no",4,2,21
6,"������ 101-23",1,37.5417504,126.9725919,"���帳�ϴ�","010-9869-5020","no",2,2,21
7,"������ 8-30",1,37.5475049,126.9722266,"���̾�Ŀ�Ƿν��ͽ�","070-8847-0874","no",5,2,21
8,"������ 8-71",1,37.547899,126.9720627,"����","02-3789-0332","no",4,2,21
9,"������ 66",1,37.5453719,126.9723034,"��ĮĿ��","0507-1425-0280","no",5,2,21
10,"������ 57-3",1,37.5457209,126.9736883,"��������","0507-1358-2568","no",2,2,21
11,"������ 90-15",1,37.543022,126.9722055,"�ް�MGCĿ�� �����Ա�����","02-715-2019","no",2,2,21
12,"������ 92",1,37.5425101,126.9720937,"�ٳ������� �����Ա�����","070-8998-8966","no",4,2,21
13,"������ 90-10",1,37.5430867,126.9721877,"���ٹ� �����Ա�����","02-712-0094","no",3,2,21
14,"������ 90-8",1,37.5428313,126.9722421,"��Ÿ���� ��������","1522-3232","no",4,2,21
15,"������ 69-5",1,37.5442008,126.9719246,"��Ÿ���� �����Ա�����","1522-3232","no",4,2,21
16,"������ 101-49",1,37.5415342,126.97239,"����ʸ�","02-6953-6593","no",2,2,21
17,"������ 93-37",1,37.5420055,126.9715722,"������ ���������ҹ� �����Ա���","070-8677-7935","no",3,2,21
18,"������ 87",1,37.5440208,126.9719508,"�̵��Ŀ�� �����Ա�����","02-711-5498","no",4,2,21
19,"������ 86-2",1,37.5444146,126.9714294,"�θ��̸޸�","0507-1342-4009","no",3,2,21
20,"������ 69-109",1,37.5462131,126.9715416,"ī�俩��ڻ�","070-7017-5600","no",5,2,21
21,"������ 101-49",1,37.5415342,126.97239,"Ŀ�Ǻ��� ��������","02-790-0988","no",4,2,21
22,"������ 98-5",1,37.541646,126.9717729,"ũ������ũ������ ��������","02-749-1937","no",4,2,21
23,"������ 98-31 1���ĸ��ٰԶ�",1,37.5415959,126.9715122,"�ĸ��ٰԶ� ��������","02-797-9743","no",4,2,21
24,"������ 53-2",1,37.5455846,126.9744845,"�ĸ��ٰԶ� ���밥����","0507-1445-9041","no",5,2,21
25,"������ 53-21",1,37.5456222,126.9738435,"�����ູ","0507-1427-2210","no",5,2,21
26,"������ 59-8",1,37.5453139,126.9727874,"����Ʈ��","0507-1386-3499","no",5,2,21
27,"������ 56-1",1,37.5430744,126.9735729,"Bumpy","0507-1371-2267","no",5,2,22
28,"������ 40-3",1,37.5444289,126.9731854,"MUJABEE","010-7736-1267","no",4,2,22
29,"������ 89-8",1,37.5416249,126.973182,"�����Ŀ��Ŭ��","02-790-2179","no",2,2,22
30,"������ 81-3",1,37.5426195,126.9731639,"����ưĿ��","02-796-1478","no",4,2,22
31,"������ 92-2",1,37.5420969,126.9735852,"�������ǻ�","0507-1478-2783","no",3,2,22
32,"������ 99-1",1,37.54204,126.9738723,"����Ŀ��","0507-1308-4329","no",5,2,22
33,"������ 98-5",1,37.542228,126.9737384,"���̿�Ŀ�ǹ�","02-749-4688","no",2,2,22
34,"������ 28-3",1,37.5438767,126.9728852,"���ϸ���ƾ","02-795-9998","no",5,2,22
35,"������ 8-2",1,37.5450476,126.9730378,"�����̸���","070-4320-8495","no",2,2,22
36,"������ 89-1",1,37.5416286,126.9735045,"�󸣰� Ŀ��","02-794-8855","no",4,2,22
37,"������ 72-1",1,37.5429726,126.9728456,"��۷�","070-4409-0512","no",5,2,22
38,"������ 131-1",1,37.5406719,126.9736296,"�����ɵ������� HQ��","02-709-7820","no",4,2,22
39,"������ 48-1",1,37.5432312,126.9737722,"���� ����","010-2643-3755","no",3,2,22
40,"������ 14-3",1,37.5446564,126.9729232,"����","070-5138-1768","no",2,2,22
41,"������ 35-1",1,37.5437934,126.9731523,"��","02-749-7197","no",4,2,22
42,"������ 84-8",1,37.542169,126.9730671,"������84.8","02-790-9103","no",5,2,22
43,"������ 3-1",1,37.5450863,126.9733496,"�¿���Ŀ��","0507-1362-9755","no",5,2,22
44,"������ 41-1",1,37.5444096,126.9734528,"ī�� ����","0507-1313-8179","no",5,2,22
45,"������ 62-9",1,37.5432829,126.9727836,"�����÷��̽� �����Ա�����","02-749-5607","no",4,2,22
46,"������ 23",1,37.5382852,126.9552615,"����","0507-1391-5716","no",5,2,13
47,"������ 23",1,37.5382852,126.9552615,"���� ������","02-717-3690","no",3,2,13
48,"������ 1-36",1,37.5391437,126.9584959,"ī��̿�","02-813-0315","no",5,2,13
49,"������ 8-31",1,37.5392987,126.9577865,"��Ƽ������","070-4795-1674","no",5,2,13
50,"������ 3-5",1,37.5392592,126.95801,"��","0507-1479-5990","no",5,2,13
51,"������ 23 �Ｚ���̾� ������ 2��",1,37.5382852,126.9552615,"�ĸ��ٰԶ� �����Ｚ","02-714-1711","no",4,2,13
52,"������ 23",1,37.5382852,126.9552615,"�ȹ��ȹ̾��̽� ��굵����","0507-1358-6558","no",4,2,13
