category,name,tel,addr,menu,price,thumb,dong,Latitude,Longitude,ratings,cnt,����������,����������,Ǫ����,�ݽ��ִ�,���޽�����,�Ǹ԰��ʹ�,������,�����,����,��������,ģ����,������,����Ʈ,store_id
['�ѽ�'],�����뱹,02-3789-7547,����Ư���� ��걸 ������ 68,"['�����屹', '���뱹', '�����뱹']","[7000, 6000, 6000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220125113732_photo1_02860e5e9cb5.jpg,������,37.5454576,126.9722208,3,1,1,1,1,0,1,1,0,1,1,0,1,0,0,1001
"['��', '�ѽ�', '����']",���͸������� �����Ա���,02-711-3374,����Ư���� ��걸 ������ 69-55,"['���Ѹ��� ����+��� (1��)', '���Ѹ��� ����+���(���)', '�ø�']","[14000, 9000, 5000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/57194/59783/57194_59783_80_0_1281_20161122131240490_200x200.jpg,������,37.5441516,126.9718585,2,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1002
['�ѽ�'],���ϵ��,02-714-2929,����Ư���� ��걸 ������ 88-13,"['��Ǭ���������ġ�(2�κ�)', '��Ǭ���������ġ�(3�κ�)', '��Ǭ���������ġ�(4�κ�)']","[13000, 18000, 22000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/54133/57693/54133_57693_89_0_235_2017224141448321_200x200.jpg,������,37.5430604,126.9717467,3.5,1,0,0,1,1,0,0,0,0,1,0,1,1,0,1003
['�ѽ�'],�������Ͼ���̼���,02-794-0480,����Ư���� ��걸 ������ 98-52,"['���뱹', '����', '������']","[9000, 26000, 18000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/52795/53081/52795_53081_80_0_7009_20171362459149_200x200.jpg,������,37.5415433,126.9719905,1,1,1,0,0,1,0,1,1,0,0,0,0,0,1,1004
"['�ѽ�', '����']",������,02-704-4745,����Ư���� ��걸 ������ 92-3,"['����������', '����������', '���������']","[10000, 10000, 7000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/50549/58882/50549_58882_80_0_4761_2017527171328913_200x200.jpg,������,37.542159,126.972128,2,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1005
"['�ѽ�', '����']",�����̳�������,02-717-9929,����Ư���� ��걸 ������ 92-13,"['����', '������', '�Ұ���']","[13000, 12000, 14000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20211123112645_photo2_fbf3fa574b10.jpg,������,37.5422081,126.9722778,5,1,1,0,0,0,1,0,0,0,1,1,0,1,1,1006
"['�ѽ�', '����']",�������Ĵ�,02-716-0892,����Ư���� ��걸 ������ 69-16,"['������', '�����', '��������']","[5900, 5900, 5900]",https://d12zq4w4guyljn.cloudfront.net/300_300_20190802043955_photo2_favHrqinbple.jpg,������,37.5441062,126.9717188,5,1,1,0,1,1,0,1,1,1,0,1,0,0,0,1007
"['�ѽ�', '����']",�����Ա�,02-719-4619,����� ��걸 ������ 88-33,"['��Ǭ�ſ����(��)', '��Ǭ�ſ����(��)', '���ɸ޴�']","[23000, 36000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/53190/80721/53190_80721__21_200x200.jpg,������,37.5439231,126.9714848,3,1,1,0,1,0,0,0,0,1,0,1,1,0,1,1008
"['�ѽ�', '����']",��ǰ�� ��������屹,02-773-9882,����Ư���� ��걸 ������ 10,"['���ִ���ä����', '��¡���ᳪ������', '���κμ������屹']","[4900, 4900, 6000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20190927052519_photo2_821cb59af4d8.jpg,������,37.5474937,126.9720887,4,1,1,1,0,1,0,1,0,1,1,0,1,0,1,1009
"['�ѽ�', '���', '����']",�Ե����� �����Ա�����,02-718-9861,����Ư���� ��걸 ������ 89-9,"['���� �ѿ�Ұ���', '�ѿ� Ʈ���øӽ��� ��õ', '��ũ�����ǹ���']","[12000, 9300, 5600]",https://d12zq4w4guyljn.cloudfront.net/300_300_20191010110825_photo2_8c0dbf4cdaa7.jpg,������,37.543391,126.9719515,3.7,1,0,0,1,1,1,1,0,1,1,1,0,0,0,1010
